[0.014s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.151s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.154s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
[0.262s] -- Install configuration: ""
[0.262s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
[0.264s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
[0.265s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/0_xtion_pro.jpg
[0.265s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.dae
[0.265s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
[0.265s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
[0.265s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
[0.265s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.dae
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
[0.268s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
[0.268s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
[0.268s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[0.268s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.268s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.269s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
[0.270s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[0.271s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
