[  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node_factory.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_param_backend.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_service.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/utils.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_context.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/uvc_camera_driver.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/clean_up_shm_node.cpp.o[0m
[ 55%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 88%] Built target astra_camera
[ 94%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/types.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/utils.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniTest.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/PS1080.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/PSLink.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/openni2/util.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_mini.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/launch_utils.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//config/.gitkeep
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/.gitkeep
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/astra_mini_params.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/camera_params_template.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/configurable_params.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/dabai_dcw_params.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/dabai_dw_params.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/dabai_params.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//params/dabai_pro_params.yaml
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//rviz/.gitkeep
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//rviz/multi_camera.rviz
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera//rviz/pointcloud.rviz
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/ament_index/resource_index/rclcpp_components/astra_camera
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/share/astra_camera/package.xml
