[0.083s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.217s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[0.217s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
[0.262s] -- Install configuration: ""
[0.262s] -- Execute custom install script
[0.262s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
[0.263s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/0_xtion_pro.jpg
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.dae
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
[0.266s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.dae
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
[0.267s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
[0.273s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
[0.274s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.275s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.282s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.282s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.282s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
[0.282s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
[0.282s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
[0.283s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
[0.284s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[0.284s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[0.284s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[0.284s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
[0.284s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
[0.284s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
[0.290s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_base.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/lidar.urdf.xacro
