[0.100s] Invoking command in '/home/embedded/ros2_ws/build/ecl_geometry': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_geometry -- -j4 -l4
[0.351s] [  4%] Built target gtest_main
[0.362s] [  9%] Built target gtest
[0.461s] [ 40%] Built target ecl_geometry
[0.609s] [ 45%] Built target ecl_test_homogeneous_points
[0.619s] [ 50%] Built target ecl_test_cartesian_points
[0.636s] [ 54%] Built target ecl_test_angles
[0.636s] [ 59%] Built target ecl_test_cubic_splines
[0.772s] [ 63%] Built target ecl_test_polynomials
[0.772s] [ 68%] Built target ecl_test_legacy_pose2d
[0.779s] [ 72%] Built target ecl_test_linear_segment
[0.810s] [ 77%] Built target ecl_test_legacy_pose3d
[0.923s] [ 81%] Built target ecl_test_smooth_linear_splines
[0.930s] [ 86%] Built target ecl_test_pose2d
[0.962s] [ 90%] Built target ecl_test_tension_function
[0.994s] [ 95%] Built target ecl_test_tension_splines
[1.095s] [100%] Built target ecl_test_odometry_helper
[1.152s] Invoked command in '/home/embedded/ros2_ws/build/ecl_geometry' returned '0': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_geometry -- -j4 -l4
[1.159s] Invoking command in '/home/embedded/ros2_ws/build/ecl_geometry': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_geometry
[1.199s] -- Install configuration: ""
[1.199s] -- Execute custom install script
[1.200s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/angle.hpp
[1.233s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/cartesian_point.hpp
[1.262s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/cubic_spline.hpp
[1.285s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/function_math.hpp
[1.311s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/homogeneous_point.hpp
[1.336s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/legacy_pose2d.hpp
[1.380s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/legacy_pose3d.hpp
[1.408s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/linear_segment.hpp
[1.443s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/macros.hpp
[1.466s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/odometry.hpp
[1.494s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/odometry_helper.hpp
[1.527s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/odometry_typedefs.hpp
[1.569s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/pascals_triangle.hpp
[1.612s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/polynomial.hpp
[1.642s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/pose2d.hpp
[1.672s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/smooth_linear_spline.hpp
[1.700s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/spline_function.hpp
[1.737s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/tension_function.hpp
[1.780s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry/tension_spline.hpp
[1.803s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/include/ecl/geometry.hpp
[1.842s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/environment/library_path.sh
[1.898s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/environment/library_path.dsv
[1.917s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ament_index/resource_index/package_run_dependencies/ecl_geometry
[1.968s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ament_index/resource_index/parent_prefix_path/ecl_geometry
[2.010s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/environment/ament_prefix_path.sh
[2.058s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/environment/ament_prefix_path.dsv
[2.086s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/environment/path.sh
[2.107s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/environment/path.dsv
[2.201s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/local_setup.bash
[2.232s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/local_setup.sh
[2.239s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/local_setup.zsh
[2.273s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/local_setup.dsv
[2.316s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/package.dsv
[2.355s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ament_index/resource_index/packages/ecl_geometry
[2.391s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ament_cmake_export_targets-extras.cmake
[2.426s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ament_cmake_export_include_directories-extras.cmake
[2.465s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ament_cmake_export_libraries-extras.cmake
[2.490s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
[2.513s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ecl_geometryConfig.cmake
[2.546s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ecl_geometryConfig-version.cmake
[2.591s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/package.xml
[2.614s] -- Installing: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ecl_geometryExport.cmake
[2.620s] -- Installing: /home/embedded/ros2_ws/install/ecl_geometry/share/ecl_geometry/cmake/ecl_geometryExport-noconfig.cmake
[2.622s] -- Installing: /home/embedded/ros2_ws/install/ecl_geometry/lib/libecl_geometry.so.1.2.1
[2.628s] -- Set non-toolchain portion of runtime path of "/home/embedded/ros2_ws/install/ecl_geometry/lib/libecl_geometry.so.1.2.1" to ""
[2.628s] -- Installing: /home/embedded/ros2_ws/install/ecl_geometry/lib/libecl_geometry.so
[2.644s] Invoked command in '/home/embedded/ros2_ws/build/ecl_geometry' returned '0': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_geometry
