[0.105s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.304s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.364s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.454s] [  1%] Built target astra_camera_msgs__cpp
[0.459s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.593s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.626s] [ 46%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.627s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.741s] [ 65%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.768s] [ 75%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.779s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.852s] [ 85%] Built target astra_camera_msgs
[0.924s] [ 86%] Built target astra_camera_msgs__py
[1.003s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[1.131s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[1.140s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[1.141s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.218s] running egg_info
[1.293s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.294s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.294s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.398s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.398s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.513s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.549s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.550s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
[1.569s] -- Install configuration: ""
[1.569s] -- Execute custom install script
[1.570s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.570s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.json
