[0.020s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.181s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.181s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world
[0.211s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/launch/bookstore.launch.py
[0.215s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/launch/view_bookstore.launch.py
[0.216s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/maps/turtlebot3_waffle_pi/map.pgm
[0.217s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/maps/turtlebot3_waffle_pi/map.yaml
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/materials/textures/aws_AirConditionerC_01.png
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/meshes/aws_AirConditionerC_01_collision.DAE
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/meshes/aws_AirConditionerC_01_visual.DAE
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/model.config
[0.231s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/model.sdf
