[0.091s] Invoking command in '/home/embedded/ros2_ws/build/ecl_statistics': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_statistics -- -j4 -l4
[0.287s] [ 20%] Built target ecl_statistics
[0.287s] [ 40%] Built target gtest
[0.298s] [ 60%] Built target gtest_main
[0.392s] [ 80%] Built target ecl_test_covariance_ellipsoids
[0.403s] [100%] Built target ecl_test_cumulative_statistics
[0.440s] Invoked command in '/home/embedded/ros2_ws/build/ecl_statistics' returned '0': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_statistics -- -j4 -l4
[0.443s] Invoking command in '/home/embedded/ros2_ws/build/ecl_statistics': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_statistics
[0.465s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.467s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/include/ecl/statistics/covariance_ellipsoid.hpp
[0.533s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/include/ecl/statistics/cumulative_statistics.hpp
[0.559s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/include/ecl/statistics.hpp
[0.592s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/environment/library_path.sh
[0.615s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/environment/library_path.dsv
[0.662s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ament_index/resource_index/package_run_dependencies/ecl_statistics
[0.701s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ament_index/resource_index/parent_prefix_path/ecl_statistics
[0.731s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/environment/ament_prefix_path.sh
[0.787s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/environment/ament_prefix_path.dsv
[0.859s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/environment/path.sh
[0.885s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/environment/path.dsv
[0.893s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/local_setup.bash
[0.915s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/local_setup.sh
[0.955s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/local_setup.zsh
[0.996s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/local_setup.dsv
[1.031s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/package.dsv
[1.055s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ament_index/resource_index/packages/ecl_statistics
[1.078s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ament_cmake_export_targets-extras.cmake
[1.101s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ament_cmake_export_include_directories-extras.cmake
[1.146s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ament_cmake_export_libraries-extras.cmake
[1.167s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ament_cmake_export_dependencies-extras.cmake
[1.190s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ecl_statisticsConfig.cmake
[1.219s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ecl_statisticsConfig-version.cmake
[1.261s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/package.xml
[1.292s] -- Installing: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ecl_statisticsExport.cmake
[1.293s] -- Installing: /home/embedded/ros2_ws/install/ecl_statistics/share/ecl_statistics/cmake/ecl_statisticsExport-noconfig.cmake
[1.293s] -- Installing: /home/embedded/ros2_ws/install/ecl_statistics/lib/libecl_statistics.so.1.2.1
[1.349s] -- Set non-toolchain portion of runtime path of "/home/embedded/ros2_ws/install/ecl_statistics/lib/libecl_statistics.so.1.2.1" to ""
[1.349s] -- Installing: /home/embedded/ros2_ws/install/ecl_statistics/lib/libecl_statistics.so
[1.371s] Invoked command in '/home/embedded/ros2_ws/build/ecl_statistics' returned '0': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_statistics
