[0.030s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.182s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.210s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.247s] [  1%] Built target astra_camera_msgs__cpp
[0.271s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.367s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.396s] [ 46%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.431s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.526s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.548s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.580s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.686s] [ 85%] Built target astra_camera_msgs
[0.798s] [ 86%] Built target astra_camera_msgs__py
[0.869s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[0.961s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[0.961s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[0.985s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.025s] running egg_info
[1.082s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.083s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.083s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.207s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.208s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.377s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.436s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.445s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
[1.496s] -- Install configuration: ""
[1.496s] -- Execute custom install script
[1.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.496s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.json
[1.498s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.json
[1.498s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.json
[1.498s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.json
[1.499s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.json
[1.501s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.json
[1.502s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.json
[1.502s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.json
[1.502s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.json
[1.504s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.505s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.505s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.506s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.506s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.507s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.507s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[1.507s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[1.508s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
