[0.331s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/home/embedded/ros2_ws/install/kobuki:/home/embedded/ros2_ws/install/rplidar_ros:/home/embedded/ros2_ws/install/openni2_camera:/home/embedded/ros2_ws/install/kobuki_ros:/home/embedded/ros2_ws/install/kobuki_safety_controller:/home/embedded/ros2_ws/install/kobuki_random_walker:/home/embedded/ros2_ws/install/kobuki_node:/home/embedded/ros2_ws/install/kobuki_keyop:/home/embedded/ros2_ws/install/kobuki_bumper2pc:/home/embedded/ros2_ws/install/kobuki_auto_docking:/home/embedded/ros2_ws/install/kobuki_ros_interfaces:/home/embedded/ros2_ws/install/kobuki_description:/home/embedded/ros2_ws/install/kobuki_core:/home/embedded/ros2_ws/install/ecl_core:/home/embedded/ros2_ws/install/ecl_core_apps:/home/embedded/ros2_ws/install/ecl_streams:/home/embedded/ros2_ws/install/ecl_ipc:/home/embedded/ros2_ws/install/ecl_manipulators:/home/embedded/ros2_ws/install/ecl_statistics:/home/embedded/ros2_ws/install/ecl_lite:/home/embedded/ros2_ws/install/ecl_sigslots_lite:/home/embedded/ros2_ws/install/ecl_io:/home/embedded/ros2_ws/install/ecl_filesystem:/home/embedded/ros2_ws/install/ecl_converters_lite:/home/embedded/ros2_ws/install/aws_robomaker_small_warehouse_world:/home/embedded/ros2_ws/install/aws_robomaker_small_house_world:/home/embedded/ros2_ws/install/aws_robomaker_racetrack_world:/home/embedded/ros2_ws/install/aws_robomaker_bookstore_world:/home/embedded/ros2_ws/install/astra_camera:/home/embedded/ros2_ws/install/astra_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:/home/embedded/ros2_ws/install/openni2_camera/lib:/home/embedded/ros2_ws/install/kobuki_safety_controller/lib:/home/embedded/ros2_ws/install/kobuki_random_walker/lib:/home/embedded/ros2_ws/install/kobuki_node/lib:/home/embedded/ros2_ws/install/kobuki_keyop/lib:/home/embedded/ros2_ws/install/kobuki_bumper2pc/lib:/home/embedded/ros2_ws/install/kobuki_auto_docking/lib:/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib:/home/embedded/ros2_ws/install/kobuki_core/lib:/home/embedded/ros2_ws/install/ecl_streams/lib:/home/embedded/ros2_ws/install/ecl_ipc/lib:/home/embedded/ros2_ws/install/ecl_manipulators/lib:/home/embedded/ros2_ws/install/ecl_statistics/lib:/home/embedded/ros2_ws/install/ecl_io/lib:/home/embedded/ros2_ws/install/ecl_filesystem/lib:/home/embedded/ros2_ws/install/astra_camera/lib:/home/embedded/ros2_ws/install/astra_camera_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:/home/embedded/ros2_ws/install/kobuki_core/bin:/home/embedded/ros2_ws/install/ecl_core_apps/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_core -- -j4 -l4
[0.794s] [ 41%] Built target kobuki_core
[0.906s] [ 47%] Built target kobuki_core_demo_buttons
[1.119s] [ 52%] Built target kobuki_core_demo_data_stream
[1.347s] [ 58%] Built target kobuki_core_demo_log_levels
[1.377s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[1.562s] [ 70%] Built target kobuki_core_demo_simple_loop
[1.682s] [ 76%] Built target kobuki_core_demo_velocity_commands
[1.797s] [ 82%] Built target kobuki_core_tool_version_info
[1.938s] [ 88%] Built target kobuki_core_tool_simple_keyop
[2.099s] [ 94%] Built target kobuki_core_demo_custom_logging
[2.230s] [100%] Built target kobuki_core_demo_chirp
[2.309s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/home/embedded/ros2_ws/install/kobuki:/home/embedded/ros2_ws/install/rplidar_ros:/home/embedded/ros2_ws/install/openni2_camera:/home/embedded/ros2_ws/install/kobuki_ros:/home/embedded/ros2_ws/install/kobuki_safety_controller:/home/embedded/ros2_ws/install/kobuki_random_walker:/home/embedded/ros2_ws/install/kobuki_node:/home/embedded/ros2_ws/install/kobuki_keyop:/home/embedded/ros2_ws/install/kobuki_bumper2pc:/home/embedded/ros2_ws/install/kobuki_auto_docking:/home/embedded/ros2_ws/install/kobuki_ros_interfaces:/home/embedded/ros2_ws/install/kobuki_description:/home/embedded/ros2_ws/install/kobuki_core:/home/embedded/ros2_ws/install/ecl_core:/home/embedded/ros2_ws/install/ecl_core_apps:/home/embedded/ros2_ws/install/ecl_streams:/home/embedded/ros2_ws/install/ecl_ipc:/home/embedded/ros2_ws/install/ecl_manipulators:/home/embedded/ros2_ws/install/ecl_statistics:/home/embedded/ros2_ws/install/ecl_lite:/home/embedded/ros2_ws/install/ecl_sigslots_lite:/home/embedded/ros2_ws/install/ecl_io:/home/embedded/ros2_ws/install/ecl_filesystem:/home/embedded/ros2_ws/install/ecl_converters_lite:/home/embedded/ros2_ws/install/aws_robomaker_small_warehouse_world:/home/embedded/ros2_ws/install/aws_robomaker_small_house_world:/home/embedded/ros2_ws/install/aws_robomaker_racetrack_world:/home/embedded/ros2_ws/install/aws_robomaker_bookstore_world:/home/embedded/ros2_ws/install/astra_camera:/home/embedded/ros2_ws/install/astra_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:/home/embedded/ros2_ws/install/openni2_camera/lib:/home/embedded/ros2_ws/install/kobuki_safety_controller/lib:/home/embedded/ros2_ws/install/kobuki_random_walker/lib:/home/embedded/ros2_ws/install/kobuki_node/lib:/home/embedded/ros2_ws/install/kobuki_keyop/lib:/home/embedded/ros2_ws/install/kobuki_bumper2pc/lib:/home/embedded/ros2_ws/install/kobuki_auto_docking/lib:/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib:/home/embedded/ros2_ws/install/kobuki_core/lib:/home/embedded/ros2_ws/install/ecl_streams/lib:/home/embedded/ros2_ws/install/ecl_ipc/lib:/home/embedded/ros2_ws/install/ecl_manipulators/lib:/home/embedded/ros2_ws/install/ecl_statistics/lib:/home/embedded/ros2_ws/install/ecl_io/lib:/home/embedded/ros2_ws/install/ecl_filesystem/lib:/home/embedded/ros2_ws/install/astra_camera/lib:/home/embedded/ros2_ws/install/astra_camera_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:/home/embedded/ros2_ws/install/kobuki_core/bin:/home/embedded/ros2_ws/install/ecl_core_apps/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_core -- -j4 -l4
[2.312s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/home/embedded/ros2_ws/install/kobuki:/home/embedded/ros2_ws/install/rplidar_ros:/home/embedded/ros2_ws/install/openni2_camera:/home/embedded/ros2_ws/install/kobuki_ros:/home/embedded/ros2_ws/install/kobuki_safety_controller:/home/embedded/ros2_ws/install/kobuki_random_walker:/home/embedded/ros2_ws/install/kobuki_node:/home/embedded/ros2_ws/install/kobuki_keyop:/home/embedded/ros2_ws/install/kobuki_bumper2pc:/home/embedded/ros2_ws/install/kobuki_auto_docking:/home/embedded/ros2_ws/install/kobuki_ros_interfaces:/home/embedded/ros2_ws/install/kobuki_description:/home/embedded/ros2_ws/install/kobuki_core:/home/embedded/ros2_ws/install/ecl_core:/home/embedded/ros2_ws/install/ecl_core_apps:/home/embedded/ros2_ws/install/ecl_streams:/home/embedded/ros2_ws/install/ecl_ipc:/home/embedded/ros2_ws/install/ecl_manipulators:/home/embedded/ros2_ws/install/ecl_statistics:/home/embedded/ros2_ws/install/ecl_lite:/home/embedded/ros2_ws/install/ecl_sigslots_lite:/home/embedded/ros2_ws/install/ecl_io:/home/embedded/ros2_ws/install/ecl_filesystem:/home/embedded/ros2_ws/install/ecl_converters_lite:/home/embedded/ros2_ws/install/aws_robomaker_small_warehouse_world:/home/embedded/ros2_ws/install/aws_robomaker_small_house_world:/home/embedded/ros2_ws/install/aws_robomaker_racetrack_world:/home/embedded/ros2_ws/install/aws_robomaker_bookstore_world:/home/embedded/ros2_ws/install/astra_camera:/home/embedded/ros2_ws/install/astra_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:/home/embedded/ros2_ws/install/openni2_camera/lib:/home/embedded/ros2_ws/install/kobuki_safety_controller/lib:/home/embedded/ros2_ws/install/kobuki_random_walker/lib:/home/embedded/ros2_ws/install/kobuki_node/lib:/home/embedded/ros2_ws/install/kobuki_keyop/lib:/home/embedded/ros2_ws/install/kobuki_bumper2pc/lib:/home/embedded/ros2_ws/install/kobuki_auto_docking/lib:/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib:/home/embedded/ros2_ws/install/kobuki_core/lib:/home/embedded/ros2_ws/install/ecl_streams/lib:/home/embedded/ros2_ws/install/ecl_ipc/lib:/home/embedded/ros2_ws/install/ecl_manipulators/lib:/home/embedded/ros2_ws/install/ecl_statistics/lib:/home/embedded/ros2_ws/install/ecl_io/lib:/home/embedded/ros2_ws/install/ecl_filesystem/lib:/home/embedded/ros2_ws/install/astra_camera/lib:/home/embedded/ros2_ws/install/astra_camera_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:/home/embedded/ros2_ws/install/kobuki_core/bin:/home/embedded/ros2_ws/install/ecl_core_apps/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_core
[2.343s] -- Install configuration: ""
[2.349s] -- Execute custom install script
[2.352s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/command.hpp
[2.352s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[2.353s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[2.355s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[2.362s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[2.375s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/include/kobuki_core/macros.hpp
