[0.000000] (-) TimerEvent: {}
[0.000326] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000552] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000736] (-) JobUnselected: {'identifier': 'aws_robomaker_bookstore_world'}
[0.000799] (-) JobUnselected: {'identifier': 'aws_robomaker_racetrack_world'}
[0.000835] (-) JobUnselected: {'identifier': 'aws_robomaker_small_house_world'}
[0.000857] (-) JobUnselected: {'identifier': 'aws_robomaker_small_warehouse_world'}
[0.000886] (-) JobUnselected: {'identifier': 'ecl_command_line'}
[0.000921] (-) JobUnselected: {'identifier': 'ecl_concepts'}
[0.000984] (-) JobUnselected: {'identifier': 'ecl_config'}
[0.001003] (-) JobUnselected: {'identifier': 'ecl_console'}
[0.001022] (-) JobUnselected: {'identifier': 'ecl_containers'}
[0.001084] (-) JobUnselected: {'identifier': 'ecl_converters'}
[0.001166] (-) JobUnselected: {'identifier': 'ecl_converters_lite'}
[0.001207] (-) JobUnselected: {'identifier': 'ecl_core'}
[0.001226] (-) JobUnselected: {'identifier': 'ecl_core_apps'}
[0.001243] (-) JobUnselected: {'identifier': 'ecl_devices'}
[0.001259] (-) JobUnselected: {'identifier': 'ecl_eigen'}
[0.001274] (-) JobUnselected: {'identifier': 'ecl_errors'}
[0.001290] (-) JobUnselected: {'identifier': 'ecl_exceptions'}
[0.001313] (-) JobUnselected: {'identifier': 'ecl_filesystem'}
[0.001330] (-) JobUnselected: {'identifier': 'ecl_formatters'}
[0.001346] (-) JobUnselected: {'identifier': 'ecl_geometry'}
[0.001362] (-) JobUnselected: {'identifier': 'ecl_io'}
[0.001378] (-) JobUnselected: {'identifier': 'ecl_ipc'}
[0.001394] (-) JobUnselected: {'identifier': 'ecl_linear_algebra'}
[0.001410] (-) JobUnselected: {'identifier': 'ecl_lite'}
[0.001426] (-) JobUnselected: {'identifier': 'ecl_manipulators'}
[0.001442] (-) JobUnselected: {'identifier': 'ecl_math'}
[0.001458] (-) JobUnselected: {'identifier': 'ecl_mobile_robot'}
[0.001474] (-) JobUnselected: {'identifier': 'ecl_mpl'}
[0.001490] (-) JobUnselected: {'identifier': 'ecl_sigslots'}
[0.001506] (-) JobUnselected: {'identifier': 'ecl_sigslots_lite'}
[0.001522] (-) JobUnselected: {'identifier': 'ecl_statistics'}
[0.001537] (-) JobUnselected: {'identifier': 'ecl_streams'}
[0.001553] (-) JobUnselected: {'identifier': 'ecl_threads'}
[0.001569] (-) JobUnselected: {'identifier': 'ecl_time'}
[0.001585] (-) JobUnselected: {'identifier': 'ecl_time_lite'}
[0.001600] (-) JobUnselected: {'identifier': 'ecl_type_traits'}
[0.001616] (-) JobUnselected: {'identifier': 'ecl_utilities'}
[0.001632] (-) JobUnselected: {'identifier': 'kobuki'}
[0.001648] (-) JobUnselected: {'identifier': 'kobuki_auto_docking'}
[0.001663] (-) JobUnselected: {'identifier': 'kobuki_bumper2pc'}
[0.001679] (-) JobUnselected: {'identifier': 'kobuki_core'}
[0.001695] (-) JobUnselected: {'identifier': 'kobuki_description'}
[0.001711] (-) JobUnselected: {'identifier': 'kobuki_keyop'}
[0.001726] (-) JobUnselected: {'identifier': 'kobuki_node'}
[0.001742] (-) JobUnselected: {'identifier': 'kobuki_random_walker'}
[0.001758] (-) JobUnselected: {'identifier': 'kobuki_ros'}
[0.001774] (-) JobUnselected: {'identifier': 'kobuki_ros_interfaces'}
[0.001790] (-) JobUnselected: {'identifier': 'kobuki_safety_controller'}
[0.001806] (-) JobUnselected: {'identifier': 'openni2_camera'}
[0.001821] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001838] (-) EventReactorShutdown: {}
