[0.097s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.310s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.311s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.433s] [  1%] Built target astra_camera_msgs__cpp
[0.447s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.604s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.626s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.656s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.767s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.782s] [ 75%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.785s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.899s] [ 85%] Built target astra_camera_msgs
[0.976s] [ 86%] Built target astra_camera_msgs__py
[1.049s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[1.141s] [ 97%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.147s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[1.170s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[1.207s] running egg_info
[1.264s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.264s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.264s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.386s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.394s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.559s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.614s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.615s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
[1.646s] -- Install configuration: ""
[1.648s] -- Execute custom install script
[1.648s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.649s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.json
[1.650s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.json
[1.650s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.json
[1.650s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.json
[1.653s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.json
[1.653s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.json
[1.653s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.json
[1.653s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.json
[1.653s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.json
[1.654s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.654s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.654s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.657s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.658s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.658s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
