[0.024s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.392s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.393s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world
[0.425s] -- Install configuration: ""
[0.432s] -- Execute custom install script
[0.432s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/launch/bookstore.launch.py
[0.432s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/launch/view_bookstore.launch.py
[0.432s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/maps/turtlebot3_waffle_pi/map.pgm
[0.433s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/maps/turtlebot3_waffle_pi/map.yaml
[0.441s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/materials/textures/aws_AirConditionerC_01.png
[0.441s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/meshes/aws_AirConditionerC_01_collision.DAE
[0.441s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/meshes/aws_AirConditionerC_01_visual.DAE
[0.442s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/model.config
[0.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/model.sdf
[0.444s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/materials/textures/aws_Bicycle_01.png
